names,cuisine,price,reviews,rating,bookings,address
Gaucho Training School,American,2,NA,NA,NA,Piccadilly
Ziggy Green,Australian,3,5,4.2,NA,Oxford Circus
Fratelli la Bufala,Italian,2,NA,NA,NA,Piccadilly
Moo Cantina Soho,Argentinian,2,NA,NA,NA,Soho
Polpetto,Italian,3,11,4.2,NA,Soho
Fallow,British,3,NA,NA,NA,Mayfair
The Duck and Rice,Asian,2,67,4.4,NA,Soho
Pacific Restaurant,Japanese,2,9,4.4,NA,Mayfair
Magpie,Modern European,3,152,4.5,NA,Mayfair
Fortnum & Mason - Wine Bar,British,2,573,4.2,NA,Piccadilly
Terrace at The Dilly,International,2,NA,NA,NA,Mayfair
Piccolino Heddon Street,Italian,3,453,4.0,NA,Oxford Circus
Aubaine Heddon Street,French,3,544,3.7,NA,Piccadilly
Cafe Monico,International,2,1590,4.2,NA,Soho
Bentley's Oyster Bar & Grill,Seafood,3,2888,4.3,NA,Piccadilly
Sabor,Spanish,2,NA,NA,NA,Piccadilly
Pickle & Toast,Unspecified,2,NA,NA,NA,Soho
The Cuckoo Club,International,2,NA,NA,NA,Mayfair
Sports Bar & Grill Piccadilly Circus,American,2,28,3.6,NA,Piccadilly
Martha's Soho,American,2,16,NA,NA,Soho
Terrace Grill and Bar,British,3,1749,4.1,NA,Piccadilly
Dehesa,Tapas / Small Plates,3,29,4.4,NA,Soho
Social Eating House,Contemporary British,3,2230,4.3,NA,Soho
Tank & Paddle Heddon Street,Pizzeria,2,45,4.3,NA,Piccadilly
Evelyn's Table,Italian,4,222,4.8,NA,Soho
Jakata,Modern European,2,NA,NA,NA,Covent Garden
Carnaby Zebrano,Modern European,2,52,3.6,NA,Soho
Imad's Syrian Kitchen,Syrian,2,NA,NA,NA,Soho
The Mulwray,Wine Bar,2,NA,NA,NA,Soho
Mediterranean Café,Mediterranean,2,299,4.1,NA,Soho
Yuu Kitchen at ICEBAR London,Southeast Asian,3,9,4.2,NA,Mayfair
Casa Do Frango Heddon St,Rotisserie Chicken,2,NA,NA,NA,Mayfair
Tapas Brindisa Rupert Street,Spanish,2,356,4.1,NA,Piccadilly
Rudy's Neapolitan Pizza,Pizzeria,2,NA,NA,NA,Soho
Rice Coming - Chinatown,Chinese,2,2,3.9,NA,Soho
Vesuvio Restaurant,Italian,2,8,3.9,NA,Soho
Peperoncino,Italian,2,8,3.8,NA,Piccadilly
Pizza Toscana,Italian,2,306,4.2,NA,Soho
Princi - Shaftesbury Avenue.,Italian,2,9,4.0,NA,Soho
HO Modern Vietnamese - Permanently Closed,Vietnamese,3,84,3.8,NA,Soho
The Araki,Sushi,2,NA,NA,NA,Oxford Circus
The Long Acre,British,2,26,3.2,NA,Covent Garden
Bar Salsa!,Latin American,2,85,3.5,NA,Leicester Square
Loop Bar,British,2,1199,4.0,NA,Oxford Circus
College Arms,Pub,2,NA,NA,NA,Fitzrovia
Lady of the Grapes,Wine Bar,3,69,4.4,NA,Covent Garden
Scoff & Banter - Bloomsbury,British,2,360,3.8,NA,Bloomsbury
Lucky Cat - Kori Kitchen Table,Asian,4,NA,NA,NA,Mayfair
Afternoon Tea at The May Fair Hotel,Afternoon Tea,4,137,4.4,NA,Mayfair
KILN,Thai,2,NA,NA,NA,London Bridge
Foxlow Soho,British,2,600,4.3,NA,Soho
Bob Bob Ricard,American,2,NA,NA,NA,Piccadilly
El Pastor - Soho,Mexican,2,NA,NA,NA,Soho
HIX Soho Restaurant & Bar,British,4,1856,3.9,NA,Soho
HIX Soho – Mark’s Bar,British,2,NA,NA,NA,Soho
MASH,Steakhouse,4,1683,4.4,NA,Soho
Yolk - Soho,Burgers,2,NA,NA,NA,Soho
The Queen's Head,British,2,139,4.3,NA,Piccadilly
XU Teahouse & Restaurant,Asian,3,67,4.4,NA,Piccadilly
Clockjack,Contemporary European,2,180,3.8,NA,Piccadilly
"Jamie's Italian, Piccadilly",Italian,3,309,3.7,NA,Piccadilly
Jeow Jeow,Thai,2,10,4.6,NA,Soho
Pampushka,Eastern European,2,27,4.4,NA,Soho
Yeni,Mediterranean,3,253,4.6,NA,Soho
Epoc,Bar / Lounge / Bottle Service,2,NA,NA,NA,Soho
Wild Rice London,Thai,3,53,4.0,NA,Soho
Ramo Ramen - Soho,Filipino,2,NA,NA,NA,Soho
Polpo London,Italian,2,NA,NA,NA,London Bridge
NOPI,Mediterranean,4,5888,4.5,NA,Soho
"NOPI - Downstairs, Sharing Tables",Mediterranean,4,1762,4.5,NA,Soho
Afternoon Tea at the Soho Sanctum Hotel,Afternoon Tea,3,6,3.2,NA,Soho
El Camion Soho,Mexican,2,384,4.0,NA,Covent Garden
Oka Kingly Court,Japanese,3,774,4.6,NA,Oxford Circus
Sophie's Steakhouse Soho,Steakhouse,2,362,4.2,NA,Soho
Wildheart,British,3,13,3.9,NA,Soho
Ma' Plucker,American,2,32,3.6,NA,Soho
The Warwick,British,2,25,3.2,NA,Piccadilly
Cutter & Squidge,Afternoon Tea,3,457,4.3,NA,Soho
Afternoon Tea at the Potion Room,Afternoon Tea,4,NA,NA,NA,Soho
Signature Afternoon Tea at Cutter & Squidge,Afternoon Tea,3,NA,NA,NA,Soho
The Domino Room,British,4,2,4.4,NA,Piccadilly
Jewel Piccadilly,Bar / Lounge / Bottle Service,2,5,NA,NA,Piccadilly
Green Bar at Hotel Cafe Royal - permanently closed,Contemporary American,2,3,4.4,NA,Piccadilly
Magnum Pleasure Store: Chef's Table,Dessert,2,34,4.6,NA,Soho
The Sky Bar & Lounge,Bar / Lounge / Bottle Service,2,NA,NA,NA,Soho
Yoobi Soho,International,2,2,3.4,NA,Soho
Mildred's - Soho,Vegetarian / Vegan,2,NA,NA,NA,Soho
Yalla Yalla Soho,Middle Eastern,2,12,4.3,NA,Soho
Rita's,Cafe Dining,2,NA,NA,NA,Soho
Grace,British,2,1168,3.9,NA,Piccadilly
Afternoon Tea in the Domino Room,Afternoon Tea,4,7,4.6,NA,Piccadilly
Mister Lasagna,Italian,2,23,3.4,NA,Soho
Paradise,Sri Lankan,2,NA,NA,NA,Soho
Le Bab,Middle Eastern,2,64,4.1,NA,Soho
Figaro's,French,2,NA,NA,NA,Soho
Senor Ceviche - Carnaby,Peruvian,3,417,4.6,NA,Oxford Circus
Stax Diner,Burgers,2,3,4.8,NA,Soho
Yoshino,Japanese,2,NA,NA,NA,Piccadilly
Benihana Piccadilly,Japanese,3,5661,4.6,NA,Piccadilly
Rumours,European,3,88,3.2,NA,Mayfair
Gaucho Training School,American,2,NA,NA,NA,Piccadilly
Ziggy Green,Australian,3,5,4.2,NA,Oxford Circus
Fratelli la Bufala,Italian,2,NA,NA,NA,Piccadilly
Moo Cantina Soho,Argentinian,2,NA,NA,NA,Soho
Polpetto,Italian,3,11,4.2,NA,Soho
Fallow,British,3,NA,NA,NA,Mayfair
The Duck and Rice,Asian,2,67,4.4,NA,Soho
Pacific Restaurant,Japanese,2,9,4.4,NA,Mayfair
Magpie,Modern European,3,152,4.5,NA,Mayfair
Fortnum & Mason - Wine Bar,British,2,573,4.2,NA,Piccadilly
Terrace at The Dilly,International,2,NA,NA,NA,Mayfair
Piccolino Heddon Street,Italian,3,453,4.0,NA,Oxford Circus
Aubaine Heddon Street,French,3,544,3.7,NA,Piccadilly
Cafe Monico,International,2,1590,4.2,NA,Soho
Bentley's Oyster Bar & Grill,Seafood,3,2888,4.3,NA,Piccadilly
Sabor,Spanish,2,NA,NA,NA,Piccadilly
Pickle & Toast,Unspecified,2,NA,NA,NA,Soho
The Cuckoo Club,International,2,NA,NA,NA,Mayfair
Sports Bar & Grill Piccadilly Circus,American,2,28,3.6,NA,Piccadilly
Martha's Soho,American,2,16,NA,NA,Soho
Terrace Grill and Bar,British,3,1749,4.1,NA,Piccadilly
Dehesa,Tapas / Small Plates,3,29,4.4,NA,Soho
Social Eating House,Contemporary British,3,2230,4.3,NA,Soho
Tank & Paddle Heddon Street,Pizzeria,2,45,4.3,NA,Piccadilly
Evelyn's Table,Italian,4,222,4.8,NA,Soho
Jakata,Modern European,2,NA,NA,NA,Covent Garden
Carnaby Zebrano,Modern European,2,52,3.6,NA,Soho
Imad's Syrian Kitchen,Syrian,2,NA,NA,NA,Soho
The Mulwray,Wine Bar,2,NA,NA,NA,Soho
Mediterranean Café,Mediterranean,2,299,4.1,NA,Soho
Yuu Kitchen at ICEBAR London,Southeast Asian,3,9,4.2,NA,Mayfair
Casa Do Frango Heddon St,Rotisserie Chicken,2,NA,NA,NA,Mayfair
Tapas Brindisa Rupert Street,Spanish,2,356,4.1,NA,Piccadilly
Rudy's Neapolitan Pizza,Pizzeria,2,NA,NA,NA,Soho
Rice Coming - Chinatown,Chinese,2,2,3.9,NA,Soho
Vesuvio Restaurant,Italian,2,8,3.9,NA,Soho
Peperoncino,Italian,2,8,3.8,NA,Piccadilly
Pizza Toscana,Italian,2,306,4.2,NA,Soho
Princi - Shaftesbury Avenue.,Italian,2,9,4.0,NA,Soho
HO Modern Vietnamese - Permanently Closed,Vietnamese,3,84,3.8,NA,Soho
The Araki,Sushi,2,NA,NA,NA,Oxford Circus
